CLASS, THREADS, SECONDS, ENERGY
B, 1, 10.00441, 523.86005
B, 2, 10.93581, 345.22385
B, 4, 11.58866, 196.59062
B, 8, 12.34763, 120.88268
B, 16, 12.87452, 82.59546
B, 32, 18.46755, 64.34511
B, 1, 10.00709, 517.91946
B, 2, 10.93633, 347.38836
B, 4, 11.58927, 198.30934
B, 8, 12.38031, 122.99518
B, 16, 12.93713, 84.93616
B, 32, 18.32644, 65.27281
B, 1, 10.28982, 542.12313
B, 2, 10.94122, 347.28929
B, 4, 11.55763, 197.31557
B, 8, 12.3536, 121.20629
B, 16, 12.94035, 83.1595
B, 32, 18.31354, 63.95368
B, 1, 10.12266, 532.92059
B, 2, 11.15326, 355.11805
B, 4, 11.55493, 197.21435
B, 8, 12.32468, 121.10372
B, 16, 12.93941, 82.69226
B, 32, 18.75945, 69.11175
B, 1, 10.01682, 513.8049
B, 2, 10.95258, 336.8435
B, 4, 11.50606, 189.15262
B, 8, 12.37083, 116.40533
B, 16, 12.93774, 79.50291
B, 32, 18.47116, 62.02661
B, 1, 9.99666, 522.35534
B, 2, 10.97868, 351.81633
B, 4, 11.57542, 199.8293
B, 8, 12.37563, 123.644
B, 16, 13.00894, 84.97778
B, 32, 18.32298, 65.48605
B, 1, 9.99849, 521.79615
B, 2, 10.96271, 351.53385
B, 4, 11.57281, 200.02193
B, 8, 12.37936, 124.04034
B, 16, 12.93332, 85.3506
B, 32, 18.60108, 67.55136
B, 1, 10.15785, 535.76906
B, 2, 10.93689, 349.91127
B, 4, 11.47613, 195.61137
B, 8, 12.38201, 122.1153
B, 16, 12.9359, 83.32676
B, 32, 18.33681, 64.44459
B, 1, 10.13563, 537.09568
B, 2, 10.94292, 349.93745
B, 4, 11.54397, 197.79162
B, 8, 12.38343, 122.07164
B, 16, 12.93671, 83.35665
B, 32, 18.33577, 64.15798
B, 1, 10.11455, 535.8571
B, 2, 10.9304, 348.94207
B, 4, 11.55493, 197.79565
B, 8, 12.3482, 121.88249
B, 16, 12.93838, 83.42864
B, 32, 18.32493, 64.34047
B, 1, 10.14509, 551.80313
B, 2, 10.94044, 349.88189
B, 4, 11.60307, 199.86468
B, 8, 12.37608, 124.05027
B, 16, 12.87647, 85.35554
B, 32, 18.09095, 64.53008
B, 1, 10.1242, 550.19487
B, 2, 11.20167, 359.47802
B, 4, 11.523, 198.41631
B, 8, 12.36966, 124.35946
B, 16, 12.94057, 85.71409
B, 32, 18.32278, 65.62995
B, 1, 10.03583, 524.60626
B, 2, 11.1736, 359.8733
B, 4, 11.50688, 197.79115
B, 8, 12.38363, 124.48099
B, 16, 12.93916, 85.50495
B, 32, 18.20801, 65.00921
B, 1, 10.15638, 536.48901
B, 2, 11.14595, 358.08187
B, 4, 11.57263, 197.65631
B, 8, 12.3469, 122.14313
B, 16, 12.87471, 83.24856
B, 32, 18.39211, 65.97039
B, 1, 9.96276, 534.23426
B, 2, 10.92291, 347.5753
B, 4, 11.49174, 196.40995
B, 8, 12.35246, 121.17591
B, 16, 12.93301, 83.47515
B, 32, 18.35326, 64.67163
B, 1, 10.1129, 537.22531
B, 2, 10.93882, 349.76026
B, 4, 11.55579, 198.47957
B, 8, 12.43288, 122.80903
B, 16, 12.94093, 83.54262
B, 32, 18.27377, 65.62693
B, 1, 9.98891, 523.51759
B, 2, 11.18376, 360.48494
B, 4, 11.57102, 199.73184
B, 8, 12.37772, 124.36564
B, 16, 12.94068, 85.6921
B, 32, 18.45686, 66.06258
B, 1, 10.00651, 523.44739
B, 2, 10.95379, 351.6052
B, 4, 11.56448, 199.81639
B, 8, 12.34256, 124.05215
B, 16, 12.8758, 85.25383
B, 32, 18.39826, 67.3387
B, 1, 9.98708, 521.50337
B, 2, 10.9544, 350.50229
B, 4, 11.57475, 199.2281
B, 8, 12.38009, 123.95823
B, 16, 12.94133, 85.34705
B, 32, 18.21489, 65.53613
B, 1, 10.04585, 543.77123
B, 2, 10.93643, 347.90384
B, 4, 11.57407, 198.18406
B, 8, 12.37971, 122.13936
B, 16, 12.94713, 83.37412
B, 32, 18.47482, 64.9194
B, 1, 10.14828, 609.71279
B, 2, 10.95576, 397.9184
B, 4, 11.47483, 226.80146
B, 8, 12.38142, 146.00698
B, 16, 12.93828, 103.65333
B, 32, 18.23202, 79.4268
B, 1, 10.1622, 596.49111
B, 2, 10.92134, 396.07676
B, 4, 11.53987, 227.8013
B, 8, 12.34837, 145.81135
B, 16, 12.94157, 103.26358
B, 32, 18.32267, 79.34261
B, 1, 10.12523, 603.33832
B, 2, 10.91525, 396.39059
B, 4, 11.49101, 227.16438
B, 8, 12.38083, 144.95083
B, 16, 12.87613, 103.05358
B, 32, 18.46966, 79.79073
B, 1, 10.01664, 555.24967
B, 2, 10.95274, 350.01007
B, 4, 11.58173, 198.13918
B, 8, 12.39629, 122.96027
B, 16, 13.0228, 83.41541
B, 32, 18.46176, 65.15824
B, 1, 10.11887, 519.32477
B, 2, 10.95602, 337.9069
B, 4, 11.57238, 190.29138
B, 8, 12.38312, 116.93428
B, 16, 12.93608, 79.70595
B, 32, 18.50145, 63.61982
B, 1, 10.04145, 527.01181
B, 2, 10.92822, 350.87289
B, 4, 11.56151, 200.14192
B, 8, 12.37815, 124.97402
B, 16, 12.94365, 85.81197
B, 32, 18.33154, 66.03862
B, 1, 9.98566, 607.58487
B, 2, 11.04564, 405.67064
B, 4, 11.58676, 230.71195
B, 8, 12.38666, 146.42632
B, 16, 12.93388, 102.90584
B, 32, 18.21846, 79.26922
B, 1, 10.03208, 611.50778
B, 2, 11.1755, 408.36735
B, 4, 11.59043, 229.09895
B, 8, 12.38173, 145.60537
B, 16, 12.94021, 102.73034
B, 32, 18.60207, 80.30414
B, 1, 10.11727, 520.02197
B, 2, 10.92766, 336.75859
B, 4, 11.51029, 190.38838
B, 8, 12.3445, 116.59857
B, 16, 12.99657, 79.91582
B, 32, 18.08025, 60.95032
B, 1, 10.00725, 525.68947
B, 2, 10.94189, 352.17159
B, 4, 11.49219, 198.61544
B, 8, 12.37475, 124.55212
B, 16, 12.99556, 85.21617
B, 32, 18.2309, 65.9204
